timestamp,temperature,windSpeed,precipIntensity
2018-09-01 00:00:00,28.3,3.6,0.0
2018-09-02 00:00:00,27.9,4.3,0.0
2018-09-03 00:00:00,27.9,4.7,0.0
2018-09-04 00:00:00,27.6,9.5,0.0
2018-09-05 00:00:00,26.6,11.2,0.0
2018-09-06 00:00:00,26.6,5.2,0.0
2018-09-07 00:00:00,27.1,5.0,0.0
2018-09-08 00:00:00,26.7,5.9,0.0
2018-09-09 00:00:00,27.1,9.4,0.0
2018-09-10 00:00:00,26.6,11.0,0.0
2018-09-11 00:00:00,26.2,11.4,0.0
2018-09-12 00:00:00,25.6,7.9,0.8
2018-09-13 00:00:00,24.0,6.3,0.8
2018-09-14 00:00:00,24.3,4.7,0.0
2018-09-15 00:00:00,,,
2018-09-16 00:00:00,,,
2018-09-17 00:00:00,,,
2018-09-18 00:00:00,24.5,7.3,0.0
2018-09-19 00:00:00,23.6,5.7,0.0
2018-09-20 00:00:00,23.4,4.5,0.0
2018-09-21 00:00:00,23.2,4.5,0.0
2018-09-22 00:00:00,23.4,3.3,0.0
2018-09-23 00:00:00,24.5,3.3,0.0
2018-09-24 00:00:00,23.5,6.7,0.0
2018-09-25 00:00:00,17.4,16.9,0.0
2018-09-26 00:00:00,16.8,9.4,0.0
2018-09-27 00:00:00,16.5,7.9,0.0
2018-09-28 00:00:00,16.6,3.3,0.2
2018-09-29 00:00:00,19.3,4.5,0.0
2018-09-30 00:00:00,16.2,5.3,4.2
2018-11-01 00:00:00,18.6,1.4,0.0
2018-11-02 00:00:00,18.8,1.7,0.0
2018-11-03 00:00:00,17.0,2.6,0.0
2018-11-04 00:00:00,16.1,3.3,0.0
2018-11-05 00:00:00,15.4,2.3,0.0
2018-11-06 00:00:00,14.7,2.3,0.0
2018-11-07 00:00:00,15.1,1.4,0.0
2018-11-08 00:00:00,15.6,3.3,0.0
2018-11-09 00:00:00,15.5,3.5,0.0
2018-11-10 00:00:00,14.3,2.6,0.0
2018-11-11 00:00:00,14.4,2.0,0.0
2018-11-12 00:00:00,13.5,2.1,0.0
2018-11-13 00:00:00,13.5,2.4,0.0
2018-11-14 00:00:00,13.7,3.8,0.0
2018-11-15 00:00:00,14.1,8.7,0.0
2018-11-16 00:00:00,11.1,3.9,2.8
2018-11-17 00:00:00,9.6,9.9,0.0
2018-11-18 00:00:00,9.6,7.0,6.2
2018-11-19 00:00:00,10.7,4.1,0.2
2018-11-20 00:00:00,12.1,1.3,0.8
2018-11-21 00:00:00,14.3,5.0,5.4
2018-11-22 00:00:00,12.7,6.9,0.2
2018-11-23 00:00:00,13.5,3.6,0.0
2018-11-24 00:00:00,12.2,2.8,1.0
2018-11-25 00:00:00,13.7,4.0,0.0
2018-11-26 00:00:00,14.7,3.4,6.0
2018-11-27 00:00:00,15.0,1.6,0.4
2018-11-28 00:00:00,11.7,9.4,1.0
2018-11-29 00:00:00,6.5,8.2,1.2
2018-11-30 00:00:00,6.5,5.5,0.0
